(set-info :source |printed by MathSAT|)
(declare-fun |gdImageStringFTEx::next| () (_ BitVec 32))
(define-fun .def_11 () Bool (= |gdImageStringFTEx::next| (_ bv0 32)))
(define-fun .def_15 () Bool (= |gdImageStringFTEx::next| (_ bv1 32)))
(define-fun .def_17 () Bool (= |gdImageStringFTEx::next| (_ bv2 32)))
(declare-fun |gdImageStringFTEx::len| () (_ BitVec 32))
(define-fun .def_14 () Bool (= |gdImageStringFTEx::len| (_ bv1 32)))

gdTcl_UtfToUniChar N1:
(assert .def_11)
(assert .def_15)

gdImageStringFTEx N22:
(assert .def_11)
(assert .def_15)
(assert .def_17)

gdImageStringFTEx N29:
(assert false)

gdImageStringFTEx N42:
(assert .def_11)
(assert .def_15)
(assert .def_17)

gdImageStringFTEx N46:
(assert .def_11)
(assert .def_15)
(assert .def_14)

gdImageStringFTEx N53:
(assert .def_11)
(assert .def_15)

gdImageStringFTEx N56:
(assert .def_11)
(assert .def_15)

gdImageStringFTEx N60:
(assert .def_15)
(assert .def_17)

gdImageStringFTEx N70:
(assert .def_15)

